�l�ment statistique,Secteur,Territoire,année,Unit� de mesure,Valeur,Note
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2013,k$,11658706,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2014,k$,12014824,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2015,k$,12612006,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2016,k$,12823087,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Outaouais,2017,k$,13632351,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2007,k$,5713924,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2008,k$,5768015,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2009,k$,5862342,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2010,k$,6598444,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2011,k$,7396953,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2012,k$,7210556,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2013,k$,7356310,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2014,k$,7248382,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2015,k$,7131431,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2016,k$,7407970,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Abitibi-Témiscamingue,2017,k$,7813066,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2007,k$,4803605,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2008,k$,5064156,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2009,k$,4711693,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2010,k$,6110348,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2011,k$,7188661,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2012,k$,7394194,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2013,k$,7257611,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2014,k$,6594046,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2015,k$,6156018,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2016,k$,6040761,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Côte-Nord,2017,k$,6222622,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2007,k$,2761515,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2008,k$,2968767,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2009,k$,2611217,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2010,k$,3135058,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2011,k$,3089800,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2012,k$,3200460,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2013,k$,3470079,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2014,k$,3508686,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2015,k$,3513864,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2016,k$,3846270,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Nord-du-Québec,2017,k$,4132939,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2007,k$,2132126,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2008,k$,2271019,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2009,k$,2314492,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2010,k$,2514185,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2011,k$,2705967,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2012,k$,2629054,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2013,k$,2737473,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2014,k$,2884104,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2015,k$,3134128,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2016,k$,3318808,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Gaspésie-Îles-de-la-Madeleine,2017,k$,3214890,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2007,k$,12721676,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2008,k$,12805711,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2009,k$,13072548,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2010,k$,13334015,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2011,k$,14313029,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2012,k$,14185248,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2013,k$,14759751,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2014,k$,15359218,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2015,k$,16605395,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2016,k$,16951322,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Chaudière-Appalaches,2017,k$,18149054,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2007,k$,11529983,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2008,k$,12051372,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2009,k$,12020701,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2010,k$,12475456,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2011,k$,12746026,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2012,k$,13288588,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2013,k$,13576577,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2014,k$,13966731,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2015,k$,14649305,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2016,k$,15061576,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laval,2017,k$,15776035,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2007,k$,9759614,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2008,k$,10172639,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2009,k$,10240724,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2010,k$,10857687,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2011,k$,11273265,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2012,k$,11588280,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2013,k$,11785749,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2014,k$,12248352,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2015,k$,12793370,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2016,k$,13209493,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Lanaudière,2017,k$,13886576,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2007,k$,14808345,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2008,k$,15370930,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2009,k$,15312994,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2010,k$,16416704,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2011,k$,16757239,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2012,k$,17419713,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2013,k$,18115520,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2014,k$,18477142,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2015,k$,19850684,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2016,k$,20203304,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Laurentides,2017,k$,21188317,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2007,k$,43056406,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2008,k$,43926475,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2009,k$,43624448,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2010,k$,46036917,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2011,k$,47672196,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2012,k$,49056844,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2013,k$,49920890,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2014,k$,51468517,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2015,k$,54410146,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2016,k$,56372558,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Montérégie,2017,k$,59124124,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2007,k$,7372929,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2008,k$,7527848,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2009,k$,7574224,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2010,k$,7705929,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2011,k$,8031781,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2012,k$,8200372,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2013,k$,8428347,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2014,k$,8642622,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2015,k$,8757793,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2016,k$,9070427,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Total des industries,Centre-du-Québec,2017,k$,9517010,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2007,k$,1875443,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2008,k$,1834898,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2009,k$,1688314,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2010,k$,1815222,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2011,k$,1861353,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2012,k$,1928068,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2013,k$,2139815,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2014,k$,2155015,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2015,k$,1995585,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2016,k$,2134182,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Bas-Saint-Laurent,2017,k$,2267653,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2007,k$,3861100,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2008,k$,3861232,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2009,k$,3231595,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2010,k$,3471383,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2011,k$,4103809,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2012,k$,3724482,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2013,k$,3555503,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2014,k$,3755349,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2015,k$,3650175,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2016,k$,3583889,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Saguenay-Lac-Saint-Jean,2017,k$,3736784,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2007,k$,5354683,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2008,k$,5429400,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2009,k$,5409711,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2010,k$,5692852,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2011,k$,5637139,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2012,k$,5781131,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2013,k$,5743695,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2014,k$,5917885,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2015,k$,5790717,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2016,k$,6171092,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Capitale-Nationale,2017,k$,6438233,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2007,k$,2835809,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2008,k$,3021663,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2009,k$,2631525,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2010,k$,2620470,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2011,k$,2620382,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2012,k$,2545903,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2013,k$,2597476,
Produit int�rieur brut aux prix de base par industrie - Province et r�gions administratives ,Secteur de la production de biens,Mauricie,2014,k$,2625613,
